name,price,link
"Люстра Freya Hloya 7xE14, золото",36390₽,https://obi.ru/products/ljustra-freya-hloya-7xe14-zoloto-5052438
"Люстра Freya Basilica 6хЕ14, латунь",31390₽,https://obi.ru/products/ljustra-freya-basilica-6he14-latun-5052436
Подвес EGLO 3x40ВтxE27 maseta 1100х930 мм,29990₽,https://obi.ru/products/podves-eglo-3x40vtxe27-maseta-1100h930-mm-5001362
Потолочная люстра De City Бриз 111014712 с пультом ДУ,23990₽,https://obi.ru/products/potolochnaja-ljustra-de-city-briz-111014712-s-pultom-du-4807194
Подвесная люстра LEEK LE 062300-005 ,22790₽,https://obi.ru/products/podvesnaja-ljustra-leek-le-062300-005-4587143
Подвесной светильник FR5217PL-05FG,26690₽,https://obi.ru/products/podvesnoj-svetilnik-fr5217pl-05fg-5067632
Подвес EGLO 3x40ВтxE27 oilell черный 950х1100 мм,26290₽,https://obi.ru/products/podves-eglo-3x40vtxe27-oilell-chernyj-950h1100-mm-5001364
Потолочная люстра MW-Light Аделард 642013305,21790₽,https://obi.ru/products/potolochnaja-ljustra-mw-light-adelard-642013305-4376018
Подвесная люстра ARTE Lamp GEMELLI A2150SP-5WG,22090₽,https://obi.ru/products/podvesnaja-ljustra-arte-lamp-gemelli-a2150sp-5wg-4578902
Подвесной светильник FR5198PL-06CH,23990₽,https://obi.ru/products/podvesnoj-svetilnik-fr5198pl-06ch-5067634
Подвесная люстра Vitaluce V4894-0/6S белая 6ХE14Х40Вт,22690₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4894-0-6s-belaja-6he14h40vt-4879789
Подвесной светильник FR5198PL-06BS,23990₽,https://obi.ru/products/podvesnoj-svetilnik-fr5198pl-06bs-5067633
Потолочная люстра De City Свеча 683013008 ,19990₽,https://obi.ru/products/potolochnaja-ljustra-de-city-svecha-683013008-4375895
Свет-к под патрон (люстра) LE CH CLAUDIA G9x6+E27x1  (1),21990₽,https://obi.ru/products/svet-k-pod-patron-ljustra-le-ch-claudia-g9x6-e27x1-1-5068901
Люстра FR5171PL-06BS,21390₽,https://obi.ru/products/ljustra-fr5171pl-06bs-5067629
Подвесной светильник FR5199PL-08BS,21390₽,https://obi.ru/products/podvesnoj-svetilnik-fr5199pl-08bs-5067708
Подвесная люстра Vitaluce V4825-1/8S черная 8ХE27Х40Вт,18590₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v4825-1-8s-chernaja-8he27h40vt-4696084
Подвесная люстра De City Бриз 111014806,19390₽,https://obi.ru/products/podvesnaja-ljustra-de-city-briz-111014806-4807202
Подвесная люстра De City Бриз 111014308,19590₽,https://obi.ru/products/podvesnaja-ljustra-de-city-briz-111014308-4807152
Подвес 3х40WхE27 venezuela черн/золот,20690₽,https://obi.ru/products/podves-3h40whe27-venezuela-chern-zolot-5067679
Потолочная люстра LEEK LE 062300-006,15590₽,https://obi.ru/products/potolochnaja-ljustra-leek-le-062300-006-4587150
Люстра FR4166-PL-05C-BL,20290₽,https://obi.ru/products/ljustra-fr4166-pl-05c-bl-5067627
Подвес EGLO 3x40ВтxE27 calmanera 1100х900 мм,20190₽,https://obi.ru/products/podves-eglo-3x40vtxe27-calmanera-1100h900-mm-5001361
Подвес 3х40WхE27 adwickle черн/натур,20190₽,https://obi.ru/products/podves-3h40whe27-adwickle-chern-natur-5067676
Подвесная люстра De City Классик 683012905,17190₽,https://obi.ru/products/podvesnaja-ljustra-de-city-klassik-683012905-4375887
"Подвес BERNABETTA: 9x40W (E27), Ø780, H1500, сталь, текстиль, черный/белый",20690₽,https://obi.ru/products/podves-bernabetta-9x40w-e27-o780-h1500-stal-tekstil-chernyj-belyj-5726391
Подвес 4х40WхE27 chisle черный,19790₽,https://obi.ru/products/podves-4h40whe27-chisle-chernyj-5067683
"Бра RUSCOMB: 1x10W (E27), L135, H175, A210, сталь, бумага, натуральный",20690₽,https://obi.ru/products/bra-ruscomb-1x10w-e27-l135-h175-a210-stal-bumaga-naturalnyj-5726390
Подвесной светильник EGLO PINTO GOLD 97652,16890₽,https://obi.ru/products/podvesnoj-svetilnik-eglo-pinto-gold-97652-4375382
"Люстра Freya Forte 6хЕ14, никель",18190₽,https://obi.ru/products/ljustra-freya-forte-6he14-nikel-5052437
"Подвес Freya Arellano кухонный 6хЕ14, белый",18190₽,https://obi.ru/products/podves-freya-arellano-kuhonnyj-6he14-belyj-5052445
Потолочная люстра Vitaluce V4598-1/6PL черная 6ХE27Х60Вт,16090₽,https://obi.ru/products/potolochnaja-ljustra-vitaluce-v4598-1-6pl-chernaja-6he27h60vt-4377081
Подвесная люстра Vitaluce V1794-0/5 белая  5ХE14Х40Вт,15690₽,https://obi.ru/products/podvesnaja-ljustra-vitaluce-v1794-0-5-belaja-5he14h40vt-4142477
Потолочная люстра De Markt Бриз 111013306,16290₽,https://obi.ru/products/potolochnaja-ljustra-de-markt-briz-111013306-4579538
Подвесной светильник FR5206PL-06FG,17990₽,https://obi.ru/products/podvesnoj-svetilnik-fr5206pl-06fg-5067630
Подвес 3х40WхE27 callow черный,18390₽,https://obi.ru/products/podves-3h40whe27-callow-chernyj-5067677
Подвесной светильник FR5189PL-09CH,17390₽,https://obi.ru/products/podvesnoj-svetilnik-fr5189pl-09ch-5067628
Потолочная люстра MW-Light Восторг 242015206 ,8649₽,https://obi.ru/products/potolochnaja-ljustra-mw-light-vostorg-242015206-3662756
Подвес кухонный EGLO BASILDON 43463,16390₽,https://obi.ru/products/podves-kuhonnyj-eglo-basildon-43463-4803649
Подвесная люстра LEEK LE 062300-001,11990₽,https://obi.ru/products/podvesnaja-ljustra-leek-le-062300-001-4587135
Светодиодная лампа Онлайт OLL-A60 Е27 15 Вт 1350 лм 2700 К груша,81₽,https://obi.ru/products/svetodiodnaja-lampa-onlajt-oll-a60-e27-15-vt-1350-lm-2700-k-grusha-4709929
Потолочный встраиваемый светильник Luminarte Led DLUSWH-DLL5W,389₽,https://obi.ru/products/potolochnyj-vstraivaemyj-svetilnik-luminarte-led-dluswh-dll5w-3799525
Галогенная лампа Navigator NH-J R7s 150 Вт 1200 лм 78 мм,97₽,https://obi.ru/products/galogennaja-lampa-navigator-nh-j-r7s-150-vt-1200-lm-78-mm-4297537
Лампа светодиод. груша ОНЛАЙТ Е27 20Вт 4000К ,102₽,https://obi.ru/products/lampa-svetodiod-grusha-onlajt-e27-20vt-4000k-5070651
Галогенная лампа Navigator NH-J R7s 150 Вт 1200 лм 117 мм,97₽,https://obi.ru/products/galogennaja-lampa-navigator-nh-j-r7s-150-vt-1200-lm-117-mm-4297560
Светодиодный светильник WOLTA WT5S20W120 20Вт 4000К IP20 1400лм 32x23x1178 мм,649₽,https://obi.ru/products/svetodiodnyj-svetilnik-wolta-wt5s20w120-20vt-4000k-ip20-1400lm-32x23x1178-mm-5711120
Лампа накаливания Navigator NI-R Е14 40 Вт 250 лм гриб,99₽,https://obi.ru/products/lampa-nakalivanija-navigator-ni-r-e14-40-vt-250-lm-grib-4044160
Лампа светодиод. шар ОНЛАЙТ Е27 12Вт 4000К ,83₽,https://obi.ru/products/lampa-svetodiod-shar-onlajt-e27-12vt-4000k-5070619
Лампа накаливания Navigator NI-V-G95 Е27 60 Вт 210 лм шар,1029₽,https://obi.ru/products/lampa-nakalivanija-navigator-ni-v-g95-e27-60-vt-210-lm-shar-4044459
Лампа галогенная автомобильная Tungsram H11 12V-55W 53110SXU B2 2 шт,749₽,https://obi.ru/products/lampa-galogennaja-avtomobilnaja-tungsram-h11-12v-55w-53110sxu-b2-2-sht-4896122
Лампа накаливания Navigator NI-V Е27 60 Вт 210 лм трубка,559₽,https://obi.ru/products/lampa-nakalivanija-navigator-ni-v-e27-60-vt-210-lm-trubka-4044467
Светодиодная лампа Simple Capsule 10W 2800K G9 (7038),259₽,https://obi.ru/products/svetodiodnaja-lampa-simple-capsule-10w-2800k-g9-7038-5063164
Лампа светодиодная таблетка 10 Вт gx53 4к нейтральный белый,77₽,https://obi.ru/products/lampa-svetodiodnaja-tabletka-10-vt-gx53-4k-nejtralnyj-belyj-5047270
Светодиодная лампа Simple MR16 7W 2800K 110° GU10 (7056),199₽,https://obi.ru/products/svetodiodnaja-lampa-simple-mr16-7w-2800k-110-gu10-7056-5063138
Люстра потолочная Rivoli Tammy белый,4179₽,https://obi.ru/products/ljustra-potolochnaja-rivoli-tammy-belyj-5068792
Настенно-потолочный светильник Apeyron белый 24 Вт,1979₽,https://obi.ru/products/nastenno-potolochnyj-svetilnik-apeyron-belyj-24-vt-5067959
Лампа светодиод. свеча ОНЛАЙТ Е14 12Вт 2700К ,83₽,https://obi.ru/products/lampa-svetodiod-svecha-onlajt-e14-12vt-2700k-5070622
Подвесной светильник LUMION GILLIAN 4589/1,3999₽,https://obi.ru/products/podvesnoj-svetilnik-lumion-gillian-4589-1-4808028
Люстра pollux 6хE27х40 Вт золото 42х22х42 см,12290₽,https://obi.ru/products/ljustra-pollux-6he27h40-vt-zoloto-42h22h42-sm-5001626
Люстра потолочная Rivoli Fiona белый,4179₽,https://obi.ru/products/ljustra-potolochnaja-rivoli-fiona-belyj-5068793
Уличный светильник NOVOTECH KAIMAS 357418 IP54,1999₽,https://obi.ru/products/ulichnyj-svetilnik-novotech-kaimas-357418-ip54-4511135
"Светодиодная лампа OSRAM CLASSIC A E27 5,5 Вт рефлекторная 470 лм 2700 К груша",149₽,https://obi.ru/products/svetodiodnaja-lampa-osram-classic-a-e27-5-5-vt-reflektornaja-470-lm-2700-k-grusha-4296034
Рассеиватель матовый ЭРА 1612-2A для профиля САВ261 п-образный 2000x16x12 мм,94₽,https://obi.ru/products/rasseivatel-matovyj-jera-1612-2a-dlja-profilja-sav261-p-obraznyj-2000x16x12-mm-4404745
Галогенная лампа Navigator NH-J R7s 100 Вт 800 лм,92₽,https://obi.ru/products/galogennaja-lampa-navigator-nh-j-r7s-100-vt-800-lm-4297529
Патрон Е27 с клеммной колодкой ЭРА пластик белый,89₽,https://obi.ru/products/patron-e27-s-klemmnoj-kolodkoj-jera-plastik-belyj-5065511
